fips_num	id	fips_str	geography
1001	1001	1001	"Autauga County, AL"
1003	1003	1003	"Baldwin County, AL"
1005	1005	1005	"Barbour County, AL"
1007	1007	1007	"Bibb County, AL"
1009	1009	1009	"Blount County, AL"
1011	1011	1011	"Bullock County, AL"
1013	1013	1013	"Butler County, AL"
1015	1015	1015	"Calhoun County, AL"
1017	1017	1017	"Chambers County, AL"
1019	1019	1019	"Cherokee County, AL"
1021	1021	1021	"Chilton County, AL"
1023	1023	1023	"Choctaw County, AL"
1025	1025	1025	"Clarke County, AL"
1027	1027	1027	"Clay County, AL"
1029	1029	1029	"Cleburne County, AL"
1031	1031	1031	"Coffee County, AL"
1033	1033	1033	"Colbert County, AL"
1035	1035	1035	"Conecuh County, AL"
1037	1037	1037	"Coosa County, AL"
1039	1039	1039	"Covington County, AL"
1041	1041	1041	"Crenshaw County, AL"
1043	1043	1043	"Cullman County, AL"
1045	1045	1045	"Dale County, AL"
1047	1047	1047	"Dallas County, AL"
1049	1049	1049	"DeKalb County, AL"
1051	1051	1051	"Elmore County, AL"
1053	1053	1053	"Escambia County, AL"
1055	1055	1055	"Etowah County, AL"
1057	1057	1057	"Fayette County, AL"
1059	1059	1059	"Franklin County, AL"
1061	1061	1061	"Geneva County, AL"
1063	1063	1063	"Greene County, AL"
1065	1065	1065	"Hale County, AL"
1067	1067	1067	"Henry County, AL"
1069	1069	1069	"Houston County, AL"
1071	1071	1071	"Jackson County, AL"
1073	1073	1073	"Jefferson County, AL"
1075	1075	1075	"Lamar County, AL"
1077	1077	1077	"Lauderdale County, AL"
1079	1079	1079	"Lawrence County, AL"
1081	1081	1081	"Lee County, AL"
1083	1083	1083	"Limestone County, AL"
1085	1085	1085	"Lowndes County, AL"
1087	1087	1087	"Macon County, AL"
1089	1089	1089	"Madison County, AL"
1091	1091	1091	"Marengo County, AL"
1093	1093	1093	"Marion County, AL"
[phone]	"Marshall County, AL"
[phone]	"Mobile County, AL"
[phone]	"Monroe County, AL"
[phone]	"Montgomery County, AL"
1103	1103	1103	"Morgan County, AL"
1105	1105	1105	"Perry County, AL"
1107	1107	1107	"Pickens County, AL"
1109	1109	1109	"Pike County, AL"
1111	1111	1111	"Randolph County, AL"
1113	1113	1113	"Russell County, AL"
1115	1115	1115	"St. Clair County, AL"
1117	1117	1117	"Shelby County, AL"
1119	1119	1119	"Sumter County, AL"
1121	1121	1121	"Talladega County, AL"
1123	1123	1123	"Tallapoosa County, AL"
1125	1125	1125	"Tuscaloosa County, AL"
1127	1127	1127	"Walker County, AL"
1129	1129	1129	"Washington County, AL"
1131	1131	1131	"Wilcox County, AL"
1133	1133	1133	"Winston County, AL"
2013	2013	2013	"Aleutians East Borough, AK"
2020	2020	2020	"Anchorage Borough, AK"
2060	2060	2060	"Bristol Bay Borough, AK"
2068	2068	2068	"Denali Borough, AK"
2090	2090	2090	"Fairbanks North Star Borough, AK"
2100	2100	2100	"Haines Borough, AK"
2110	2110	2110	"City and Borough of Juneau, AK"
2122	2122	2122	"Kenai Peninsula Borough, AK"
2130	2130	2130	"Ketchikan Gateway Borough, AK"
2150	2150	2150	"Kodiak Island Borough, AK"
2164	2164	2164	"Lake And Peninsula Borough, AK"
2170	2170	2170	"Matanuska-Susitna Borough, AK"
2185	2185	2185	"North Slope Borough, AK"
2188	2188	2188	"Northwest Arctic Borough, AK"
2195	2195	2195	"Petersburg Census Area, AK"
2220	2220	2220	"City and Borough of Sitka, AK"
2230	2230	2230	"Skagway Borough, AK"
2275	2275	2275	"City and Borough of Wrangell, AK"
2282	2282	2282	"City and Borough of Yakutat, AK"
4001	4001	4001	"Apache County, AZ"
4003	4003	4003	"Cochise County, AZ"
4005	4005	4005	"Coconino County, AZ"
4007	4007	4007	"Gila County, AZ"
4009	4009	4009	"Graham County, AZ"
4011	4011	4011	"Greenlee County, AZ"
4012	4012	4012	"La Paz County, AZ"
4013	4013	4013	"Maricopa County, AZ"
4015	4015	4015	"Mohave County, AZ"
4017	4017	4017	"Navajo County, AZ"
4019	4019	4019	"Pima County, AZ"
4021	4021	4021	"Pinal County, AZ"
4023	4023	4023	"Santa Cruz County, AZ"
4025	4025	4025	"Yavapai County, AZ"
4027	4027	4027	"Yuma County, AZ"
5001	5001	5001	"Arkansas County, AR"
5003	5003	5003	"Ashley County, AR"
5005	5005	5005	"Baxter County, AR"
5007	5007	5007	"Benton County, AR"
5009	5009	5009	"Boone County, AR"
5011	5011	5011	"Bradley County, AR"
5013	5013	5013	"Calhoun County, AR"
5015	5015	5015	"Carroll County, AR"
5017	5017	5017	"Chicot County, AR"
5019	5019	5019	"Clark County, AR"
5021	5021	5021	"Clay County, AR"
5023	5023	5023	"Cleburne County, AR"
5025	5025	5025	"Cleveland County, AR"
5027	5027	5027	"Columbia County, AR"
5029	5029	5029	"Conway County, AR"
5031	5031	5031	"Craighead County, AR"
5033	5033	5033	"Crawford County, AR"
5035	5035	5035	"Crittenden County, AR"
5037	5037	5037	"Cross County, AR"
5039	5039	5039	"Dallas County, AR"
5041	5041	5041	"Desha County, AR"
5043	5043	5043	"Drew County, AR"
5045	5045	5045	"Faulkner County, AR"
5047	5047	5047	"Franklin County, AR"
5049	5049	5049	"Fulton County, AR"
5051	5051	5051	"Garland County, AR"
5053	5053	5053	"Grant County, AR"
5055	5055	5055	"Greene County, AR"
5057	5057	5057	"Hempstead County, AR"
5059	5059	5059	"Hot Spring County, AR"
5061	5061	5061	"Howard County, AR"
5063	5063	5063	"Independence County, AR"
5065	5065	5065	"Izard County, AR"
5067	5067	5067	"Jackson County, AR"
5069	5069	5069	"Jefferson County, AR"
5071	5071	5071	"Johnson County, AR"
5073	5073	5073	"Lafayette County, AR"
5075	5075	5075	"Lawrence County, AR"
5077	5077	5077	"Lee County, AR"
5079	5079	5079	"Lincoln County, AR"
5081	5081	5081	"Little River County, AR"
5083	5083	5083	"Logan County, AR"
5085	5085	5085	"Lonoke County, AR"
5087	5087	5087	"Madison County, AR"
5089	5089	5089	"Marion County, AR"
5091	5091	5091	"Miller County, AR"
5093	5093	5093	"Mississippi County, AR"
5095	5095	5095	"Monroe County, AR"
5097	5097	5097	"Montgomery County, AR"
5099	5099	5099	"Nevada County, AR"
5101	5101	5101	"Newton County, AR"
5103	5103	5103	"Ouachita County, AR"
5105	5105	5105	"Perry County, AR"
5107	5107	5107	"Phillips County, AR"
5109	5109	5109	"Pike County, AR"
5111	5111	5111	"Poinsett County, AR"
5113	5113	5113	"Polk County, AR"
5115	5115	5115	"Pope County, AR"
5117	5117	5117	"Prairie County, AR"
5119	5119	5119	"Pulaski County, AR"
5121	5121	5121	"Randolph County, AR"
5123	5123	5123	"St. Francis County, AR"
5125	5125	5125	"Saline County, AR"
5127	5127	5127	"Scott County, AR"
5129	5129	5129	"Searcy County, AR"
5131	5131	5131	"Sebastian County, AR"
5133	5133	5133	"Sevier County, AR"
5135	5135	5135	"Sharp County, AR"
5137	5137	5137	"Stone County, AR"
5139	5139	5139	"Union County, AR"
5141	5141	5141	"Van Buren County, AR"
5143	5143	5143	"Washington County, AR"
5145	5145	5145	"White County, AR"
5147	5147	5147	"Woodruff County, AR"
5149	5149	5149	"Yell County, AR"
6001	6001	6001	"Alameda County, CA"
6003	6003	6003	"Alpine County, CA"
6005	6005	6005	"Amador County, CA"
6007	6007	6007	"Butte County, CA"
6009	6009	6009	"Calaveras County, CA"
6011	6011	6011	"Colusa County, CA"
6013	6013	6013	"Contra Costa County, CA"
6015	6015	6015	"Del Norte County, CA"
6017	6017	6017	"El Dorado County, CA"
6019	6019	6019	"Fresno County, CA"
6021	6021	6021	"Glenn County, CA"
6023	6023	6023	"Humboldt County, CA"
6025	6025	6025	"Imperial County, CA"
6027	6027	6027	"Inyo County, CA"
6029	6029	6029	"Kern County, CA"
6031	6031	6031	"Kings County, CA"
6033	6033	6033	"Lake County, CA"
6035	6035	6035	"Lassen County, CA"
6037	6037	6037	"Los Angeles County, CA"
6039	6039	6039	"Madera County, CA"
6041	6041	6041	"Marin County, CA"
6043	6043	6043	"Mariposa County, CA"
6045	6045	6045	"Mendocino County, CA"
6047	6047	6047	"Merced County, CA"
6049	6049	6049	"Modoc County, CA"
6051	6051	6051	"Mono County, CA"
6053	6053	6053	"Monterey County, CA"
6055	6055	6055	"Napa County, CA"
6057	6057	6057	"Nevada County, CA"
6059	6059	6059	"Orange County, CA"
6061	6061	6061	"Placer County, CA"
6063	6063	6063	"Plumas County, CA"
6065	6065	6065	"Riverside County, CA"
6067	6067	6067	"Sacramento County, CA"
6069	6069	6069	"San Benito County, CA"
6071	6071	6071	"San Bernardino County, CA"
6073	6073	6073	"San Diego County, CA"
6075	6075	6075	"San Francisco City & County, CA"
6077	6077	6077	"San Joaquin County, CA"
6079	6079	6079	"San Luis Obispo County, CA"
6081	6081	6081	"San Mateo County, CA"
6083	6083	6083	"Santa Barbara County, CA"
6085	6085	6085	"Santa Clara County, CA"
6087	6087	6087	"Santa Cruz County, CA"
6089	6089	6089	"Shasta County, CA"
6091	6091	6091	"Sierra County, CA"
6093	6093	6093	"Siskiyou County, CA"
6095	6095	6095	"Solano County, CA"
6097	6097	6097	"Sonoma County, CA"
6099	6099	6099	"Stanislaus County, CA"
6101	6101	6101	"Sutter County, CA"
6103	6103	6103	"Tehama County, CA"
6105	6105	6105	"Trinity County, CA"
6107	6107	6107	"Tulare County, CA"
6109	6109	6109	"Tuolumne County, CA"
6111	6111	6111	"Ventura County, CA"
6113	6113	6113	"Yolo County, CA"
6115	6115	6115	"Yuba County, CA"
8001	8001	8001	"Adams County, CO"
8003	8003	8003	"Alamosa County, CO"
8005	8005	8005	"Arapahoe County, CO"
8007	8007	8007	"Archuleta County, CO"
8009	8009	8009	"Baca County, CO"
8011	8011	8011	"Bent County, CO"
8013	8013	8013	"Boulder County, CO"
8014	8014	8014	"Broomfield City and County, CO"
8015	8015	8015	"Chaffee County, CO"
8017	8017	8017	"Cheyenne County, CO"
8019	8019	8019	"Clear Creek County, CO"
8021	8021	8021	"Conejos County, CO"
8023	8023	8023	"Costilla County, CO"
8025	8025	8025	"Crowley County, CO"
8027	8027	8027	"Custer County, CO"
8029	8029	8029	"Delta County, CO"
8031	8031	8031	"Denver City and County, CO"
8033	8033	8033	"Dolores County, CO"
8035	8035	8035	"Douglas County, CO"
8037	8037	8037	"Eagle County, CO"
8039	8039	8039	"Elbert County, CO"
8041	8041	8041	"El Paso County, CO"
8043	8043	8043	"Fremont County, CO"
8045	8045	8045	"Garfield County, CO"
8047	8047	8047	"Gilpin County, CO"
8049	8049	8049	"Grand County, CO"
8051	8051	8051	"Gunnison County, CO"
8053	8053	8053	"Hinsdale County, CO"
8055	8055	8055	"Huerfano County, CO"
8057	8057	8057	"Jackson County, CO"
8059	8059	8059	"Jefferson County, CO"
8061	8061	8061	"Kiowa County, CO"
8063	8063	8063	"Kit Carson County, CO"
8065	8065	8065	"Lake County, CO"
8067	8067	8067	"La Plata County, CO"
8069	8069	8069	"Larimer County, CO"
8071	8071	8071	"Las Animas County, CO"
8073	8073	8073	"Lincoln County, CO"
8075	8075	8075	"Logan County, CO"
8077	8077	8077	"Mesa County, CO"
8079	8079	8079	"Mineral County, CO"
8081	8081	8081	"Moffat County, CO"
8083	8083	8083	"Montezuma County, CO"
8085	8085	8085	"Montrose County, CO"
8087	8087	8087	"Morgan County, CO"
8089	8089	8089	"Otero County, CO"
8091	8091	8091	"Ouray County, CO"
8093	8093	8093	"Park County, CO"
8095	8095	8095	"Phillips County, CO"
8097	8097	8097	"Pitkin County, CO"
8099	8099	8099	"Prowers County, CO"
8101	8101	8101	"Pueblo County, CO"
8103	8103	8103	"Rio Blanco County, CO"
8105	8105	8105	"Rio Grande County, CO"
8107	8107	8107	"Routt County, CO"
8109	8109	8109	"Saguache County, CO"
8111	8111	8111	"San Juan County, CO"
8113	8113	8113	"San Miguel County, CO"
[phone]	"Sedgwick County, CO"
[phone]	"Summit County, CO"
[phone]	"Teller County, CO"
8121	8121	8121	"Washington County, CO"
8123	8123	8123	"Weld County, CO"
8125	8125	8125	"Yuma County, CO"
10001	10001	10001	"Kent County, DE"
10003	10003	10003	"New Castle County, DE"
10005	10005	10005	"Sussex County, DE"
11001	11001	11001	"District Of Columbia, DC"
12001	12001	12001	"Alachua County, FL"
12003	12003	12003	"Baker County, FL"
12005	12005	12005	"Bay County, FL"
12007	12007	12007	"Bradford County, FL"
12009	12009	12009	"Brevard County, FL"
12011	12011	12011	"Broward County, FL"
12013	12013	12013	"Calhoun County, FL"
12015	12015	12015	"Charlotte County, FL"
12017	12017	12017	"Citrus County, FL"
12019	12019	12019	"Clay County, FL"
